info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50629 x=190   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50630 x=1012  y=717   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50631 x=1035  y=717   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50632 x=1058  y=717   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50633 x=169   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50634 x=96    y=692   width=23    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50636 x=148   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50638 x=127   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50640 x=864   y=1148  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=50641 x=800   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50644 x=825   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50648 x=1095  y=501   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50656 x=875   y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50657 x=900   y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50659 x=729   y=475   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50661 x=950   y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50668 x=456   y=1184  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=50669 x=106   y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50670 x=85    y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50672 x=64    y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50676 x=1009  y=771   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50678 x=43    y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50679 x=22    y=827   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50684 x=567   y=907   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50685 x=84    y=908   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50686 x=299   y=746   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50687 x=322   y=746   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50688 x=345   y=746   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50689 x=904   y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50693 x=1031  y=771   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50694 x=925   y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50695 x=820   y=826   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=50696 x=175   y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=50700 x=1100  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50704 x=0     y=530   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50712 x=1150  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50713 x=1175  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50715 x=837   y=474   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50716 x=864   y=474   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50724 x=210   y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=20    page=0  chnl=15
char id=50725 x=672   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50728 x=693   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50732 x=714   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50733 x=735   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50734 x=756   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50736 x=777   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50739 x=798   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50740 x=819   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50741 x=840   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50743 x=882   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50745 x=903   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50747 x=651   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50752 x=838   y=1113  width=24    height=17    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=15
char id=50753 x=825   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=50756 x=725   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=50760 x=700   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=50768 x=650   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=50769 x=625   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=50771 x=575   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=50772 x=665   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=50773 x=550   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=50780 x=588   y=1114  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=50781 x=525   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50784 x=500   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50796 x=425   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50799 x=795   y=144   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50801 x=400   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50808 x=1151  y=1106  width=20    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=50809 x=924   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50812 x=945   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50816 x=795   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50824 x=966   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50825 x=1008  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50827 x=365   y=229   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50829 x=1050  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50836 x=42    y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=20    page=0  chnl=15
char id=50837 x=1071  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50840 x=126   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50844 x=1134  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50852 x=1176  y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50853 x=0     y=313   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50855 x=168   y=313   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50857 x=315   y=313   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50864 x=336   y=1070  width=20    height=25    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50865 x=546   y=312   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50868 x=609   y=312   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50872 x=630   y=312   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50873 x=672   y=312   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50874 x=924   y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50880 x=1071  y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50881 x=1092  y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50883 x=1113  y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50885 x=1134  y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50892 x=189   y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=50893 x=1176  y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50896 x=1197  y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50900 x=751   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50908 x=21    y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50909 x=42    y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50912 x=319   y=229   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50913 x=147   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50920 x=1038  y=1107  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=50921 x=840   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50924 x=865   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50928 x=262   y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50936 x=890   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50937 x=915   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50941 x=940   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=50948 x=126   y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=50949 x=210   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50952 x=588   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50956 x=729   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50964 x=609   y=284   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50965 x=1037  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50967 x=434   y=228   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50969 x=1058  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=50976 x=399   y=1070  width=20    height=25    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50977 x=1079  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50980 x=1100  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50984 x=1121  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50992 x=1163  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50993 x=1184  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50995 x=1205  y=228   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50997 x=0     y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=50999 x=21    y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=51004 x=1109  y=1106  width=20    height=17    xoffset=1     yoffset=9     xadvance=20    page=0  chnl=15
char id=51005 x=63    y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=51008 x=84    y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=51012 x=105   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=51018 x=315   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=51020 x=357   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=51021 x=378   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=51023 x=399   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
