info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50771 x=18    y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=50772 x=36    y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=50773 x=54    y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=50780 x=821   y=722   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50781 x=72    y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50784 x=90    y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50796 x=108   y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50799 x=209   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50801 x=126   y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50808 x=105   y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=50809 x=975   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50812 x=990   y=623   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50816 x=32    y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50824 x=0     y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50825 x=15    y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50827 x=16    y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50829 x=45    y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50836 x=765   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=50837 x=60    y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50840 x=75    y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50844 x=90    y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50852 x=105   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50853 x=120   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50855 x=135   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50857 x=150   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50864 x=255   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50865 x=165   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50868 x=180   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50872 x=195   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50873 x=210   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50874 x=225   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50880 x=240   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50881 x=255   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50883 x=270   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50885 x=285   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50892 x=946   y=734   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=50893 x=300   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50896 x=315   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50900 x=0     y=444   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50908 x=345   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50909 x=360   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50912 x=850   y=383   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50913 x=390   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50920 x=641   y=724   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50921 x=144   y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50924 x=162   y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50928 x=475   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50936 x=180   y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50937 x=198   y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50941 x=216   y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50948 x=150   y=755   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=50949 x=495   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50952 x=510   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50956 x=992   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50964 x=540   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50965 x=555   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50967 x=976   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50969 x=585   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=50976 x=75    y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50977 x=600   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50980 x=615   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50984 x=630   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50992 x=645   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50993 x=660   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50995 x=675   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50997 x=690   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=50999 x=705   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51004 x=405   y=752   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=51005 x=720   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51008 x=735   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51012 x=750   y=644   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51018 x=765   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51020 x=780   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51021 x=795   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51023 x=810   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51025 x=825   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51026 x=840   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51027 x=855   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51028 x=870   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51029 x=885   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51030 x=900   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51031 x=915   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=51032 x=675   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=51036 x=930   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=51040 x=960   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=51048 x=960   y=643   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=51051 x=944   y=423   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=51060 x=322   y=742   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=51061 x=928   y=423   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51064 x=912   y=423   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51068 x=255   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51069 x=720   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51070 x=592   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51075 x=306   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51076 x=400   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51077 x=352   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51079 x=612   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51080 x=234   y=344   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51081 x=272   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51082 x=252   y=344   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51086 x=224   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=51088 x=786   y=710   width=18    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=51089 x=912   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51092 x=931   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51094 x=950   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51095 x=969   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51096 x=988   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51098 x=0     y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51104 x=19    y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51105 x=57    y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51107 x=76    y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51108 x=95    y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51109 x=133   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51110 x=152   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51116 x=292   y=716   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=51117 x=171   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=51120 x=190   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=51124 x=660   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=51132 x=228   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=51133 x=247   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=51135 x=680   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=51136 x=850   y=123   width=20    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=51137 x=304   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=15
char id=51144 x=995   y=708   width=18    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=51145 x=342   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51148 x=361   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51150 x=380   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51152 x=399   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51160 x=418   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51165 x=475   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=51172 x=171   y=729   width=18    height=12    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
