info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49773 x=840   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49776 x=380   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49780 x=695   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49788 x=861   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49789 x=1187  y=798   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49791 x=827   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49793 x=1167  y=798   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=49800 x=645   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49801 x=171   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49808 x=190   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49816 x=209   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49819 x=228   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49821 x=247   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49828 x=76    y=1146  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=49829 x=266   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49832 x=285   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49836 x=304   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49837 x=323   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49844 x=342   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49845 x=361   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49847 x=380   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49849 x=399   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=49884 x=905   y=1052  width=18    height=17    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=49885 x=1085  y=228   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49888 x=114   y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49891 x=1025  y=228   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49892 x=501   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49899 x=606   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49900 x=600   y=256   width=19    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49901 x=1140  y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49903 x=438   y=228   width=20    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49905 x=1121  y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49910 x=1102  y=284   width=18    height=27    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=15
char id=49912 x=54    y=1059  width=26    height=17    xoffset=2     yoffset=9     xadvance=28    page=0  chnl=15
char id=49913 x=513   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49915 x=297   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49916 x=270   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49920 x=351   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49928 x=648   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49929 x=621   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49932 x=459   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49933 x=486   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49939 x=27    y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=49940 x=1170  y=1033  width=26    height=17    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=15
char id=49941 x=1028  y=116   width=27    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=49944 x=378   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=49948 x=829   y=116   width=28    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=49956 x=1112  y=116   width=27    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=49957 x=81    y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=49960 x=655   y=116   width=28    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=49961 x=189   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=49989 x=540   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=50024 x=401   y=1058  width=22    height=17    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=50025 x=1157  y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50028 x=556   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50032 x=25    y=172   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50034 x=1037  y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50040 x=869   y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50041 x=395   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50044 x=550   y=172   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50045 x=349   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50052 x=0     y=1060  width=26    height=17    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=15
char id=50056 x=567   y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=50060 x=858   y=116   width=28    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=50112 x=0     y=144   width=26    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=50136 x=1059  y=1103  width=19    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=50137 x=40    y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50140 x=20    y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50143 x=1040  y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50144 x=320   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50146 x=1140  y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50152 x=20    y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50153 x=300   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50157 x=540   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50164 x=233   y=1076  width=27    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=50165 x=255   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=50168 x=227   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=50184 x=143   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=50192 x=261   y=1076  width=27    height=16    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=50212 x=1094  y=312   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=15
char id=50220 x=896   y=1087  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=50224 x=894   y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50228 x=104   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50236 x=900   y=501   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50237 x=1134  y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50248 x=240   y=1127  width=19    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=50276 x=321   y=1014  width=19    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50277 x=880   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50280 x=900   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50284 x=960   y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50292 x=1020  y=825   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50293 x=40    y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50297 x=80    y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50304 x=75    y=1040  width=23    height=18    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=50324 x=1154  y=393   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50332 x=781   y=1014  width=27    height=18    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=15
char id=50360 x=99    y=1040  width=23    height=18    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=50364 x=1158  y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50409 x=140   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50416 x=0     y=1129  width=19    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=50417 x=320   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50420 x=400   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50424 x=700   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50426 x=720   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50431 x=740   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50432 x=760   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50433 x=800   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=50444 x=704   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=50448 x=24    y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50452 x=1050  y=393   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50460 x=875   y=501   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=50472 x=516   y=1058  width=22    height=17    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=50473 x=773   y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50476 x=96    y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50480 x=450   y=172   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50488 x=821   y=172   width=23    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50489 x=142   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50491 x=500   y=172   width=24    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50493 x=165   y=200   width=22    height=27    xoffset=2     yoffset=7     xadvance=26    page=0  chnl=15
char id=50500 x=848   y=1087  width=23    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=50501 x=72    y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50504 x=96    y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50505 x=192   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50506 x=240   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50508 x=264   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50509 x=288   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50510 x=312   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50515 x=336   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50516 x=408   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50517 x=456   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50519 x=504   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50520 x=528   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=50521 x=576   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
